

















































%
1
RCV-PROBE 1036324 163558 
   18 CM VERIFICATION  20150928  185130  0 
    TARGET DIMENSION E 5.2312    MEASURED E 5.2309    TOLERANCE E 0.0010    DELTA E 0.0003   
    TARGET DIMENSION F 2.1709    MEASURED F 2.1701    TOLERANCE F 0.0012    DELTA F 0.0008   
%




































































































%
DATE 20150929

LENGTH-XY  ERROR-X  ERROR-Y
1.0007  -0.0013  -0.0001
2.1250  -0.0010  0.0000
3.2499  -0.0015  -0.0002
4.3746  -0.0012  0.0000

LENGTH-Z  ERROR-Z
1.4938  0.0012
1.1180  0.0010
0.7433  0.0007
0.3687  0.0003
0.0000  -0.0000

%


















































